Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 1     Declaration_mult -> Declaration Declaration_mult
Rule 2     Declaration_mult -> empty
Rule 3     DeclDefs -> DeclDef
Rule 4     DeclDefs -> DeclDef DeclDefs
Rule 5     DeclDefs_opt -> DeclDefs
Rule 6     DeclDefs_opt -> empty
Rule 7     DeclDef -> AttributeSpecifier
Rule 8     DeclDef -> Declaration
Rule 9     DeclDef -> Allocator
Rule 10    DeclDef -> Deallocator
Rule 11    DeclDef -> AliasThis
Rule 12    DeclDef -> MixinDeclaration
Rule 13    DeclDef -> SEMICOLON
Rule 14    ModuleFullyQualifiedName -> ModuleName
Rule 15    ModuleFullyQualifiedName -> Packages DOT ModuleName
Rule 16    ModuleName -> IDENTIFIER
Rule 17    Packages -> PackageName
Rule 18    Packages -> Packages DOT PackageName
Rule 19    PackageName -> IDENTIFIER
Rule 20    ImportDeclaration -> IMPORT ImportList SEMICOLON
Rule 21    ImportDeclaration -> STATIC IMPORT ImportList SEMICOLON
Rule 22    ImportList -> Import
Rule 23    ImportList -> ImportBindings
Rule 24    ImportList -> Import COMMA ImportList
Rule 25    Import -> ModuleFullyQualifiedName
Rule 26    Import -> ModuleAliasIdentifier ASSIGN ModuleFullyQualifiedName
Rule 27    ImportBindings -> Import COLON ImportBindList
Rule 28    ImportBindList -> ImportBind
Rule 29    ImportBindList -> ImportBind COMMA ImportBindList
Rule 30    ImportBind -> IDENTIFIER
Rule 31    ImportBind -> IDENTIFIER ASSIGN IDENTIFIER
Rule 32    ModuleAliasIdentifier -> IDENTIFIER
Rule 33    MixinDeclaration -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON
Rule 34    Declaration -> FuncDeclaration
Rule 35    Declaration -> VarDeclarations
Rule 36    Declaration -> AliasDeclaration
Rule 37    Declaration -> AggregateDeclaration
Rule 38    Declaration -> EnumDeclaration
Rule 39    Declaration -> ImportDeclaration
Rule 40    VarDeclarations -> StorageClasses_opt BasicType Declarators SEMICOLON
Rule 41    VarDeclarations -> IDENTIFIER Declarators SEMICOLON
Rule 42    Declarators -> DeclaratorInitializer
Rule 43    Declarators -> DeclaratorInitializer COMMA DeclaratorIdentifierList
Rule 44    DeclaratorInitializer -> VarDeclarator
Rule 45    DeclaratorInitializer -> VarDeclarator ASSIGN Initializer
Rule 46    DeclaratorInitializer -> AltDeclarator ASSIGN Initializer
Rule 47    DeclaratorInitializer -> AltDeclarator
Rule 48    DeclaratorIdentifierList -> mark1 DeclaratorIdentifier
Rule 49    DeclaratorIdentifierList -> mark1 DeclaratorIdentifier COMMA DeclaratorIdentifierList
Rule 50    mark1 -> empty
Rule 51    DeclaratorIdentifier -> VarDeclaratorIdentifier
Rule 52    DeclaratorIdentifier -> AltDeclaratorIdentifier
Rule 53    VarDeclaratorIdentifier -> IDENTIFIER
Rule 54    VarDeclaratorIdentifier -> IDENTIFIER ASSIGN Initializer
Rule 55    AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt
Rule 56    AltDeclaratorIdentifier -> BasicType2 IDENTIFIER AltDeclaratorSuffixes_opt ASSIGN Initializer
Rule 57    AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes
Rule 58    AltDeclaratorIdentifier -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes ASSIGN Initializer
Rule 59    Declarator -> VarDeclarator
Rule 60    Declarator -> AltDeclarator
Rule 61    VarDeclarator -> BasicType2_opt IDENTIFIER
Rule 62    AltDeclarator -> BasicType2_opt IDENTIFIER AltDeclaratorSuffixes
Rule 63    AltDeclarator -> BasicType2_opt LPAREN AltDeclaratorX RPAREN
Rule 64    AltDeclarator -> BasicType2_opt LPAREN AltDeclaratorX RPAREN AltFuncDeclaratorSuffix
Rule 65    AltDeclarator -> BasicType2_opt LPAREN AltDeclaratorX RPAREN AltDeclaratorSuffixes
Rule 66    AltDeclaratorX -> BasicType2_opt IDENTIFIER
Rule 67    AltDeclaratorX -> BasicType2_opt IDENTIFIER AltFuncDeclaratorSuffix
Rule 68    AltDeclaratorX -> AltDeclarator
Rule 69    AltDeclaratorSuffixes -> AltDeclaratorSuffix
Rule 70    AltDeclaratorSuffixes -> AltDeclaratorSuffix AltDeclaratorSuffixes
Rule 71    AltDeclaratorSuffixes_opt -> AltDeclaratorSuffixes
Rule 72    AltDeclaratorSuffixes_opt -> empty
Rule 73    AltDeclaratorSuffix -> LBRACKET RBRACKET
Rule 74    AltDeclaratorSuffix -> LBRACKET AssignExpression RBRACKET
Rule 75    AltDeclaratorSuffix -> LBRACKET Type RBRACKET
Rule 76    AltFuncDeclaratorSuffix -> Parameters MemberFunctionAttributes_opt
Rule 77    Type -> BasicType BasicType2_opt
Rule 78    Type_opt -> Type
Rule 79    Type_opt -> empty
Rule 80    BasicType -> BasicTypeX
Rule 81    BasicType -> DOT IdentifierList
Rule 82    BasicType -> IdentifierList
Rule 83    BasicType -> Typeof
Rule 84    BasicType -> Typeof DOT IdentifierList
Rule 85    BasicTypeX -> BOOL
Rule 86    BasicTypeX -> SHORT
Rule 87    BasicTypeX -> USHORT
Rule 88    BasicTypeX -> INT
Rule 89    BasicTypeX -> UINT
Rule 90    BasicTypeX -> LONG
Rule 91    BasicTypeX -> ULONG
Rule 92    BasicTypeX -> CHAR
Rule 93    BasicTypeX -> FLOAT
Rule 94    BasicTypeX -> VOID
Rule 95    BasicType2 -> BasicType2X BasicType2_opt
Rule 96    BasicType2_opt -> BasicType2
Rule 97    BasicType2_opt -> empty
Rule 98    BasicType2X -> TIMES
Rule 99    BasicType2X -> LBRACKET RBRACKET
Rule 100   BasicType2X -> LBRACKET AssignExpression RBRACKET
Rule 101   BasicType2X -> LBRACKET AssignExpression RANGE AssignExpression RBRACKET
Rule 102   BasicType2X -> LBRACKET Type RBRACKET
Rule 103   BasicType2X -> FUNCTION Parameters
Rule 104   IdentifierList -> IDENTIFIER
Rule 105   IdentifierList -> IDENTIFIER DOT IdentifierList
Rule 106   IdentifierList -> IDENTIFIER LBRACKET AssignExpression RBRACKET DOT IdentifierList
Rule 107   StorageClasses -> StorageClass
Rule 108   StorageClasses -> StorageClass StorageClasses
Rule 109   StorageClass -> ENUM
Rule 110   StorageClass -> STATIC
Rule 111   StorageClass -> EXTERN
Rule 112   StorageClass -> FINAL
Rule 113   StorageClass -> AUTO
Rule 114   StorageClass -> CONST
Rule 115   StorageClass -> IMMUTABLE
Rule 116   Initializer -> VoidInitializer
Rule 117   Initializer -> NonVoidInitializer
Rule 118   NonVoidInitializer -> ExpInitializer
Rule 119   NonVoidInitializer -> ArrayInitializer
